angle,intensity
74.95,0.708
74.96,0.686
74.97,0.666
74.98,0.647
74.99,0.63
75.0,0.612
75.01,0.594
75.02,0.575
75.03,0.556
75.04,0.535
75.05,0.512
75.06,0.489
75.07,0.463
75.08,0.437
75.09,0.409
75.1,0.38
75.11,0.35
75.12,0.32
75.13,0.29
75.14,0.26
75.15,0.231
75.16,0.203
75.17,0.176
75.18,0.151
75.19,0.128
75.2,0.107
75.21,0.088
75.22,0.072
75.23,0.058
75.24,0.048
75.25,0.039
75.26,0.034
75.27,0.031
75.28,0.032
75.29,0.036
75.3,0.044
75.31,0.058
75.32,0.078
75.33,0.105
75.34,0.141
75.35,0.188
75.36,0.247
75.37,0.319
75.38,0.405
75.39,0.507
75.4,0.623
75.41,0.754
75.42,0.896
75.43,1.048
75.44,1.205
75.45,1.363
75.46,1.515
75.47,1.657
75.48,1.781
75.49,1.884
75.5,1.96
75.51,2.006
75.52,2.02
75.53,2.003
75.54,1.956
75.55,1.884
75.56,1.79
75.57,1.681
75.58,1.563
75.59,1.444
75.6,1.329
75.61,1.225
75.62,1.135
75.63,1.063
75.64,1.011
75.65,0.978
75.66,0.963
75.67,0.963
75.68,0.975
75.69,0.995
75.7,1.017
75.71,1.038
75.72,1.054
75.73,1.06
75.74,1.056
75.75,1.039
75.76,1.01
75.77,0.968
75.78,0.915
75.79,0.854
75.8,0.788
75.81,0.719
75.82,0.65
75.83,0.585
75.84,0.525
75.85,0.474
75.86,0.432
75.87,0.401
75.88,0.38
75.89,0.37
75.9,0.37
75.91,0.377
75.92,0.391
75.93,0.41
75.94,0.431
75.95,0.452
75.96,0.472
75.97,0.489
75.98,0.5
75.99,0.505
76.0,0.504
76.01,0.497
76.02,0.483
76.03,0.464
76.04,0.441
76.05,0.416
76.06,0.39
76.07,0.366
76.08,0.346
76.09,0.332
76.1,0.325
76.11,0.328
76.12,0.342
76.13,0.369
76.14,0.411
76.15,0.468
76.16,0.544
76.17,0.638
76.18,0.753
76.19,0.888
76.2,1.047
76.21,1.228
76.22,1.432
76.23,1.659
76.24,1.907
76.25,2.173
76.26,2.455
76.27,2.747
76.28,3.043
76.29,3.337
76.3,3.62
76.31,3.884
76.32,4.121
76.33,4.322
76.34,4.481
76.35,4.59
76.36,4.647
76.37,4.649
76.38,4.597
76.39,4.496
76.4,4.35
76.41,4.168
76.42,3.96
76.43,3.737
76.44,3.509
76.45,3.287
76.46,3.079
76.47,2.895
76.48,2.739
76.49,2.614
76.5,2.521
76.51,2.458
76.52,2.421
76.53,2.405
76.54,2.403
76.55,2.407
76.56,2.412
76.57,2.409
76.58,2.393
76.59,2.359
76.6,2.304
76.61,2.226
76.62,2.125
76.63,2.004
76.64,1.865
76.65,1.712
76.66,1.549
76.67,1.382
76.68,1.215
76.69,1.052
76.7,0.897
76.71,0.754
76.72,0.624
76.73,0.508
76.74,0.407
76.75,0.322
76.76,0.25
76.77,0.191
76.78,0.144
76.79,0.107
76.8,0.078
76.81,0.056
76.82,0.04
76.83,0.028
76.84,0.019
76.85,0.013
76.86,0.008
76.87,0.006
76.88,0.004
76.89,0.002
76.9,0.001
76.91,0.001
76.92,0.001
76.93,0.0
76.94,0.0
76.95,0.0
76.96,0.0
76.97,0.0
76.98,0.0
76.99,0.0
77.0,0.0
77.01,0.0
77.02,0.0
77.03,0.0
77.04,0.0
77.05,0.0
77.06,0.0
77.07,0.001
77.08,0.001
77.09,0.002
77.1,0.002
77.11,0.003
77.12,0.004
77.13,0.006
77.14,0.008
77.15,0.01
77.16,0.013
77.17,0.017
77.18,0.021
77.19,0.026
77.2,0.032
77.21,0.038
77.22,0.045
77.23,0.052
77.24,0.06
77.25,0.069
77.26,0.077
77.27,0.087
77.28,0.098
77.29,0.11
77.3,0.125
77.31,0.145
77.32,0.17
77.33,0.203
77.34,0.248
77.35,0.307
77.36,0.383
77.37,0.481
77.38,0.603
77.39,0.754
77.4,0.935
77.41,1.147
77.42,1.392
77.43,1.666
77.44,1.965
77.45,2.284
77.46,2.614
77.47,2.945
77.48,3.265
77.49,3.561
77.5,3.823
77.51,4.037
77.52,4.196
77.53,4.291
77.54,4.32
77.55,4.282
77.56,4.181
77.57,4.024
77.58,3.821
77.59,3.585
77.6,3.329
77.61,3.068
77.62,2.815
77.63,2.582
77.64,2.38
77.65,2.215
77.66,2.093
77.67,2.013
77.68,1.973
77.69,1.97
77.7,1.997
77.71,2.043
77.72,2.102
77.73,2.162
77.74,2.214
77.75,2.252
77.76,2.268
77.77,2.26
77.78,2.224
77.79,2.162
77.8,2.076
77.81,1.97
77.82,1.852
77.83,1.728
77.84,1.604
77.85,1.489
77.86,1.389
77.87,1.308
77.88,1.251
77.89,1.22
77.9,1.216
77.91,1.235
77.92,1.277
77.93,1.335
77.94,1.404
77.95,1.479
77.96,1.551
77.97,1.616
77.98,1.668
77.99,1.701
78.0,1.713
78.01,1.702
78.02,1.668
78.03,1.612
78.04,1.538
78.05,1.448
78.06,1.349
78.07,1.245
78.08,1.142
78.09,1.045
78.1,0.957
78.11,0.883
78.12,0.824
78.13,0.782
78.14,0.756
78.15,0.745
78.16,0.747
78.17,0.759
78.18,0.778
78.19,0.8
78.2,0.821
78.21,0.838
78.22,0.848
78.23,0.85
78.24,0.843
78.25,0.825
78.26,0.798
78.27,0.764
78.28,0.725
78.29,0.683
78.3,0.643
78.31,0.608
78.32,0.582
78.33,0.568
78.34,0.57
78.35,0.591
78.36,0.633
78.37,0.697
78.38,0.784
78.39,0.892
78.4,1.021
78.41,1.166
78.42,1.323
78.43,1.487
78.44,1.652
78.45,1.81
78.46,1.955
78.47,2.081
78.48,2.18
78.49,2.249
78.5,2.284
78.51,2.284
78.52,2.25
78.53,2.184
78.54,2.09
78.55,1.975
78.56,1.845
78.57,1.708
78.58,1.572
78.59,1.442
78.6,1.327
78.61,1.231
78.62,1.157
78.63,1.109
78.64,1.086
78.65,1.088
78.66,1.112
78.67,1.155
78.68,1.212
78.69,1.279
78.7,1.349
78.71,1.419
78.72,1.482
78.73,1.535
78.74,1.574
78.75,1.597
78.76,1.602
78.77,1.589
78.78,1.558
78.79,1.51
78.8,1.447
78.81,1.373
78.82,1.29
78.83,1.201
78.84,1.111
78.85,1.021
78.86,0.937
78.87,0.859
78.88,0.791
78.89,0.734
78.9,0.689
78.91,0.657
78.92,0.638
78.93,0.63
78.94,0.633
78.95,0.645
78.96,0.663
78.97,0.684
78.98,0.707
78.99,0.729
79.0,0.746
79.01,0.758
79.02,0.764
79.03,0.761
79.04,0.75
79.05,0.73
79.06,0.704
79.07,0.673
79.08,0.637
79.09,0.599
79.1,0.561
79.11,0.524
79.12,0.491
79.13,0.462
79.14,0.438
79.15,0.419
79.16,0.406
79.17,0.398
79.18,0.393
79.19,0.391
79.2,0.391
79.21,0.39
79.22,0.389
79.23,0.386
79.24,0.379
79.25,0.369
79.26,0.356
79.27,0.338
79.28,0.318
79.29,0.296
79.3,0.272
79.31,0.247
79.32,0.222
79.33,0.198
79.34,0.176
79.35,0.156
79.36,0.138
79.37,0.123
79.38,0.111
79.39,0.102
79.4,0.095
79.41,0.089
79.42,0.086
79.43,0.083
79.44,0.08
79.45,0.078
79.46,0.076
79.47,0.073
79.48,0.07
79.49,0.066
79.5,0.062
79.51,0.057
79.52,0.052
79.53,0.046
79.54,0.041
79.55,0.036
79.56,0.03
79.57,0.026
79.58,0.021
79.59,0.017
79.6,0.014
79.61,0.011
79.62,0.008
79.63,0.006
79.64,0.005
79.65,0.004
79.66,0.003
79.67,0.002
79.68,0.001
79.69,0.001
79.7,0.001
79.71,0.001
79.72,0.001
79.73,0.001
79.74,0.001
79.75,0.001
79.76,0.001
79.77,0.002
79.78,0.002
79.79,0.003
79.8,0.004
79.81,0.005
79.82,0.007
79.83,0.008
79.84,0.011
79.85,0.013
79.86,0.016
79.87,0.019
79.88,0.022
79.89,0.025
79.9,0.029
79.91,0.032
79.92,0.035
79.93,0.038
79.94,0.041
79.95,0.043
79.96,0.044
79.97,0.044
79.98,0.044
79.99,0.044
80.0,0.042
80.01,0.04
80.02,0.038
80.03,0.036
80.04,0.033
80.05,0.03
80.06,0.027
80.07,0.025
80.08,0.023
80.09,0.021
80.1,0.02
80.11,0.019
80.12,0.019
80.13,0.019
80.14,0.019
80.15,0.02
80.16,0.02
80.17,0.021
80.18,0.022
80.19,0.022
80.2,0.023
80.21,0.023
80.22,0.023
80.23,0.022
80.24,0.022
80.25,0.021
80.26,0.02
80.27,0.019
80.28,0.018
80.29,0.017
80.3,0.016
80.31,0.015
80.32,0.014
80.33,0.014
80.34,0.013
80.35,0.013
80.36,0.013
80.37,0.013
80.38,0.013
80.39,0.013
80.4,0.013
80.41,0.013
80.42,0.012
80.43,0.012
80.44,0.012
80.45,0.011
80.46,0.011
80.47,0.01
80.48,0.01
80.49,0.009
80.5,0.009
80.51,0.009
80.52,0.009
80.53,0.01
80.54,0.012
80.55,0.015
80.56,0.019
80.57,0.026
80.58,0.035
80.59,0.047
80.6,0.064
80.61,0.087
80.62,0.116
80.63,0.154
80.64,0.201
80.65,0.261
80.66,0.334
80.67,0.422
80.68,0.525
80.69,0.644
80.7,0.78
80.71,0.93
80.72,1.093
80.73,1.265
80.74,1.442
80.75,1.62
80.76,1.791
80.77,1.95
80.78,2.09
80.79,2.207
80.8,2.293
80.81,2.347
80.82,2.366
80.83,2.35
80.84,2.299
80.85,2.217
80.86,2.11
80.87,1.982
80.88,1.842
80.89,1.695
80.9,1.551
80.91,1.414
80.92,1.291
80.93,1.186
80.94,1.103
80.95,1.043
80.96,1.006
80.97,0.991
80.98,0.995
80.99,1.014
81.0,1.045
81.01,1.082
81.02,1.12
81.03,1.154
81.04,1.181
81.05,1.197
81.06,1.199
81.07,1.185
81.08,1.155
81.09,1.11
81.1,1.05
81.11,0.979
81.12,0.899
81.13,0.812
81.14,0.722
81.15,0.632
81.16,0.545
81.17,0.462
81.18,0.385
81.19,0.317
81.2,0.256
81.21,0.204
81.22,0.159
81.23,0.123
81.24,0.093
81.25,0.07
81.26,0.051
81.27,0.037
81.28,0.027
81.29,0.019
81.3,0.014
81.31,0.01
81.32,0.007
81.33,0.006
81.34,0.005
81.35,0.005
81.36,0.006
81.37,0.007
81.38,0.008
81.39,0.009
81.4,0.01
81.41,0.012
81.42,0.013
81.43,0.015
81.44,0.017
81.45,0.018
81.46,0.019
81.47,0.02
81.48,0.021
81.49,0.022
81.5,0.022
81.51,0.022
81.52,0.022
81.53,0.022
81.54,0.022
81.55,0.022
81.56,0.022
81.57,0.023
81.58,0.025
81.59,0.027
81.6,0.03
81.61,0.034
81.62,0.04
81.63,0.046
81.64,0.053
81.65,0.062
81.66,0.071
81.67,0.081
81.68,0.091
81.69,0.1
81.7,0.11
81.71,0.118
81.72,0.125
81.73,0.131
81.74,0.134
81.75,0.136
81.76,0.136
81.77,0.133
81.78,0.129
81.79,0.123
81.8,0.116
81.81,0.108
81.82,0.099
81.83,0.091
81.84,0.082
81.85,0.074
81.86,0.067
81.87,0.062
81.88,0.057
81.89,0.054
81.9,0.052
81.91,0.052
81.92,0.053
81.93,0.054
81.94,0.056
81.95,0.059
81.96,0.062
81.97,0.065
81.98,0.067
81.99,0.069
82.0,0.071
82.01,0.073
82.02,0.074
82.03,0.075
82.04,0.077
82.05,0.078
82.06,0.081
82.07,0.085
82.08,0.091
82.09,0.099
82.1,0.11
82.11,0.124
82.12,0.142
82.13,0.165
82.14,0.191
82.15,0.223
82.16,0.259
82.17,0.299
82.18,0.343
82.19,0.39
82.2,0.439
82.21,0.488
82.22,0.535
82.23,0.58
82.24,0.62
82.25,0.654
82.26,0.68
82.27,0.698
82.28,0.706
82.29,0.705
82.3,0.695
82.31,0.676
82.32,0.65
82.33,0.618
82.34,0.582
82.35,0.544
82.36,0.505
82.37,0.468
82.38,0.433
82.39,0.403
82.4,0.377
82.41,0.358
82.42,0.343
82.43,0.335
82.44,0.331
82.45,0.332
82.46,0.337
82.47,0.343
82.48,0.351
82.49,0.358
82.5,0.365
82.51,0.369
82.52,0.37
82.53,0.367
82.54,0.361
82.55,0.351
82.56,0.336
82.57,0.319
82.58,0.299
82.59,0.278
82.6,0.255
82.61,0.233
82.62,0.211
82.63,0.192
82.64,0.175
82.65,0.163
82.66,0.156
82.67,0.154
82.68,0.16
82.69,0.173
82.7,0.194
82.71,0.226
82.72,0.267
82.73,0.319
82.74,0.381
82.75,0.454
82.76,0.536
82.77,0.626
82.78,0.722
82.79,0.822
82.8,0.923
82.81,1.02
82.82,1.112
82.83,1.194
82.84,1.263
82.85,1.315
82.86,1.35
82.87,1.366
82.88,1.361
82.89,1.338
82.9,1.297
82.91,1.242
82.92,1.175
82.93,1.1
82.94,1.022
82.95,0.944
82.96,0.87
82.97,0.805
82.98,0.751
82.99,0.711
83.0,0.687
83.01,0.679
83.02,0.687
83.03,0.712
83.04,0.752
83.05,0.804
83.06,0.867
83.07,0.937
83.08,1.01
83.09,1.085
83.1,1.157
83.11,1.223
83.12,1.281
83.13,1.33
83.14,1.369
83.15,1.397
83.16,1.416
83.17,1.426
83.18,1.43
83.19,1.432
83.2,1.433
83.21,1.437
83.22,1.447
83.23,1.463
83.24,1.489
83.25,1.523
83.26,1.565
83.27,1.614
83.28,1.666
83.29,1.718
83.3,1.768
83.31,1.81
83.32,1.842
83.33,1.861
83.34,1.864
83.35,1.849
83.36,1.818
83.37,1.769
83.38,1.705
83.39,1.629
83.4,1.543
83.41,1.45
83.42,1.355
83.43,1.261
83.44,1.171
83.45,1.088
83.46,1.016
83.47,0.955
83.48,0.906
83.49,0.87
83.5,0.847
83.51,0.834
83.52,0.831
83.53,0.835
83.54,0.843
83.55,0.854
83.56,0.864
83.57,0.871
83.58,0.874
83.59,0.87
83.6,0.859
83.61,0.841
83.62,0.815
83.63,0.783
83.64,0.745
83.65,0.703
83.66,0.657
83.67,0.61
83.68,0.562
83.69,0.515
83.7,0.47
83.71,0.426
83.72,0.386
83.73,0.347
83.74,0.312
83.75,0.279
83.76,0.249
83.77,0.221
83.78,0.196
83.79,0.173
83.8,0.152
83.81,0.133
83.82,0.116
83.83,0.102
83.84,0.09
83.85,0.08
83.86,0.073
83.87,0.068
83.88,0.064
83.89,0.063
83.9,0.063
83.91,0.065
83.92,0.067
83.93,0.07
83.94,0.073
83.95,0.077
83.96,0.079
83.97,0.081
83.98,0.083
83.99,0.083
84.0,0.082
84.01,0.08
84.02,0.077
84.03,0.073
84.04,0.069
84.05,0.065
84.06,0.06
84.07,0.057
84.08,0.054
84.09,0.054
84.1,0.056
84.11,0.061
84.12,0.07
84.13,0.085
84.14,0.105
84.15,0.133
84.16,0.17
84.17,0.216
84.18,0.272
84.19,0.34
84.2,0.42
84.21,0.512
84.22,0.614
84.23,0.727
84.24,0.847
84.25,0.973
84.26,1.1
84.27,1.226
84.28,1.345
84.29,1.453
84.3,1.547
84.31,1.622
84.32,1.675
84.33,1.703
84.34,1.707
84.35,1.686
84.36,1.641
84.37,1.576
84.38,1.492
84.39,1.396
84.4,1.291
84.41,1.183
84.42,1.076
84.43,0.976
84.44,0.885
84.45,0.808
84.46,0.747
84.47,0.703
84.48,0.677
84.49,0.668
84.5,0.675
84.51,0.695
84.52,0.726
84.53,0.765
84.54,0.809
84.55,0.854
84.56,0.896
84.57,0.933
84.58,0.962
84.59,0.981
84.6,0.989
84.61,0.983
84.62,0.965
84.63,0.935
84.64,0.894
84.65,0.843
84.66,0.785
84.67,0.721
84.68,0.653
84.69,0.584
84.7,0.516
84.71,0.45
84.72,0.388
84.73,0.331
84.74,0.28
84.75,0.235
84.76,0.196
84.77,0.163
84.78,0.137
84.79,0.116
84.8,0.101
84.81,0.09
84.82,0.084
84.83,0.081
84.84,0.08
84.85,0.083
84.86,0.087
84.87,0.092
84.88,0.099
84.89,0.106
84.9,0.114
84.91,0.123
84.92,0.131
84.93,0.14
84.94,0.149
84.95,0.158
84.96,0.167
84.97,0.177
84.98,0.186
84.99,0.196
85.0,0.205
85.01,0.214
85.02,0.223
85.03,0.231
85.04,0.239
85.05,0.245
85.06,0.25
85.07,0.254
85.08,0.257
85.09,0.258
85.1,0.259
85.11,0.258
85.12,0.256
85.13,0.254
85.14,0.251
85.15,0.248
85.16,0.246
85.17,0.244
85.18,0.243
85.19,0.243
85.2,0.244
85.21,0.246
85.22,0.25
85.23,0.255
85.24,0.26
85.25,0.266
85.26,0.272
85.27,0.277
85.28,0.281
85.29,0.284
85.3,0.285
85.31,0.284
85.32,0.281
85.33,0.275
85.34,0.268
85.35,0.258
85.36,0.247
85.37,0.234
85.38,0.221
85.39,0.207
85.4,0.193
85.41,0.18
85.42,0.167
85.43,0.156
85.44,0.145
85.45,0.136
85.46,0.128
85.47,0.121
85.48,0.115
85.49,0.111
85.5,0.107
85.51,0.105
85.52,0.102
85.53,0.1
85.54,0.098
85.55,0.095
85.56,0.092
85.57,0.089
85.58,0.085
85.59,0.08
85.6,0.075
85.61,0.069
85.62,0.063
85.63,0.057
85.64,0.05
85.65,0.044
85.66,0.038
85.67,0.033
85.68,0.027
85.69,0.023
85.7,0.019
85.71,0.015
85.72,0.013
85.73,0.01
85.74,0.008
85.75,0.007
85.76,0.006
85.77,0.005
85.78,0.005
85.79,0.005
85.8,0.005
85.81,0.005
85.82,0.005
85.83,0.005
85.84,0.006
85.85,0.006
85.86,0.007
85.87,0.008
85.88,0.01
85.89,0.012
85.9,0.015
85.91,0.019
85.92,0.025
85.93,0.031
85.94,0.04
85.95,0.05
85.96,0.063
85.97,0.078
85.98,0.097
85.99,0.117
86.0,0.141
86.01,0.168
86.02,0.197
86.03,0.229
86.04,0.264
86.05,0.3
86.06,0.339
86.07,0.38
86.08,0.423
86.09,0.468
86.1,0.515
86.11,0.565
86.12,0.618
86.13,0.674
86.14,0.733
86.15,0.796
86.16,0.863
86.17,0.932
86.18,1.004
86.19,1.076
86.2,1.148
86.21,1.217
86.22,1.282
86.23,1.34
86.24,1.391
86.25,1.431
86.26,1.46
86.27,1.477
86.28,1.482
86.29,1.475
86.3,1.459
86.31,1.434
86.32,1.404
86.33,1.373
86.34,1.342
86.35,1.317
86.36,1.299
86.37,1.292
86.38,1.299
86.39,1.321
86.4,1.358
86.41,1.41
86.42,1.475
86.43,1.552
86.44,1.636
86.45,1.725
86.46,1.813
86.47,1.896
86.48,1.97
86.49,2.032
86.5,2.078
86.51,2.106
86.52,2.115
86.53,2.104
86.54,2.074
86.55,2.026
86.56,1.963
86.57,1.887
86.58,1.802
86.59,1.709
86.6,1.614
86.61,1.518
86.62,1.425
86.63,1.337
86.64,1.255
86.65,1.181
86.66,1.115
86.67,1.059
86.68,1.012
86.69,0.973
86.7,0.942
86.71,0.917
86.72,0.897
86.73,0.881
86.74,0.866
86.75,0.852
86.76,0.837
86.77,0.82
86.78,0.801
86.79,0.778
86.8,0.752
86.81,0.724
86.82,0.692
86.83,0.658
86.84,0.622
86.85,0.586
86.86,0.548
86.87,0.511
86.88,0.475
86.89,0.438
86.9,0.403
86.91,0.369
86.92,0.335
86.93,0.303
86.94,0.272
86.95,0.243
86.96,0.214
86.97,0.188
86.98,0.163
86.99,0.14
87.0,0.118
87.01,0.099
87.02,0.083
87.03,0.068
87.04,0.056
87.05,0.046
87.06,0.039
87.07,0.033
87.08,0.03
87.09,0.029
87.1,0.031
87.11,0.035
87.12,0.041
87.13,0.05
87.14,0.062
87.15,0.076
87.16,0.094
87.17,0.114
87.18,0.137
87.19,0.163
87.2,0.191
87.21,0.22
87.22,0.249
87.23,0.279
87.24,0.307
87.25,0.334
87.26,0.357
87.27,0.376
87.28,0.39
87.29,0.398
87.3,0.401
87.31,0.398
87.32,0.389
87.33,0.375
87.34,0.357
87.35,0.335
87.36,0.311
87.37,0.285
87.38,0.26
87.39,0.236
87.4,0.214
87.41,0.196
87.42,0.182
87.43,0.172
87.44,0.169
87.45,0.171
87.46,0.179
87.47,0.195
87.48,0.217
87.49,0.246
87.5,0.283
87.51,0.326
87.52,0.377
87.53,0.435
87.54,0.5
87.55,0.571
87.56,0.647
87.57,0.728
87.58,0.811
87.59,0.895
87.6,0.978
87.61,1.058
87.62,1.131
87.63,1.195
87.64,1.248
87.65,1.287
87.66,1.311
87.67,1.318
87.68,1.309
87.69,1.283
87.7,1.241
87.71,1.185
87.72,1.119
87.73,1.044
87.74,0.965
87.75,0.885
87.76,0.809
87.77,0.738
87.78,0.678
87.79,0.63
87.8,0.598
87.81,0.583
87.82,0.586
87.83,0.607
87.84,0.647
87.85,0.704
87.86,0.776
87.87,0.861
87.88,0.956
87.89,1.057
87.9,1.16
87.91,1.26
87.92,1.354
87.93,1.438
87.94,1.506
87.95,1.557
87.96,1.589
87.97,1.598
87.98,1.586
87.99,1.553
88.0,1.501
88.01,1.431
88.02,1.348
88.03,1.254
88.04,1.153
88.05,1.05
88.06,0.948
88.07,0.85
88.08,0.76
88.09,0.679
88.1,0.609
88.11,0.552
88.12,0.508
88.13,0.476
88.14,0.457
88.15,0.448
88.16,0.448
88.17,0.456
88.18,0.47
88.19,0.487
88.2,0.505
88.21,0.523
88.22,0.539
88.23,0.551
88.24,0.558
88.25,0.559
88.26,0.553
88.27,0.541
88.28,0.523
88.29,0.5
88.3,0.471
88.31,0.439
88.32,0.404
88.33,0.367
88.34,0.331
88.35,0.294
88.36,0.259
88.37,0.227
88.38,0.197
88.39,0.17
88.4,0.146
88.41,0.126
88.42,0.109
88.43,0.094
88.44,0.083
88.45,0.074
88.46,0.067
88.47,0.062
88.48,0.058
88.49,0.057
88.5,0.056
88.51,0.057
88.52,0.06
88.53,0.063
88.54,0.068
88.55,0.073
88.56,0.079
88.57,0.087
88.58,0.094
88.59,0.102
88.6,0.109
88.61,0.116
88.62,0.123
88.63,0.128
88.64,0.132
88.65,0.134
88.66,0.135
88.67,0.134
88.68,0.132
88.69,0.129
88.7,0.125
88.71,0.12
88.72,0.116
88.73,0.113
88.74,0.112
88.75,0.114
88.76,0.12
88.77,0.13
88.78,0.145
88.79,0.167
88.8,0.196
88.81,0.233
88.82,0.278
88.83,0.33
88.84,0.39
88.85,0.457
88.86,0.53
88.87,0.608
88.88,0.687
88.89,0.768
88.9,0.846
88.91,0.92
88.92,0.988
88.93,1.047
88.94,1.095
88.95,1.132
88.96,1.156
88.97,1.167
88.98,1.167
88.99,1.154
89.0,1.132
89.01,1.101
89.02,1.063
89.03,1.021
89.04,0.976
89.05,0.929
89.06,0.884
89.07,0.84
89.08,0.799
89.09,0.762
89.1,0.729
89.11,0.701
89.12,0.677
89.13,0.659
89.14,0.645
89.15,0.636
89.16,0.63
89.17,0.628
89.18,0.628
89.19,0.629
89.2,0.632
89.21,0.634
89.22,0.636
89.23,0.636
89.24,0.634
89.25,0.631
89.26,0.625
89.27,0.617
89.28,0.608
89.29,0.597
89.3,0.585
89.31,0.572
89.32,0.559
89.33,0.546
89.34,0.533
89.35,0.52
89.36,0.507
89.37,0.493
89.38,0.479
89.39,0.464
89.4,0.448
89.41,0.431
89.42,0.413
89.43,0.396
89.44,0.378
89.45,0.362
89.46,0.347
89.47,0.336
89.48,0.328
89.49,0.325
89.5,0.326
89.51,0.334
89.52,0.347
89.53,0.366
89.54,0.39
89.55,0.418
89.56,0.45
89.57,0.483
89.58,0.517
89.59,0.55
89.6,0.579
89.61,0.604
89.62,0.623
89.63,0.636
89.64,0.64
89.65,0.637
89.66,0.626
89.67,0.607
89.68,0.581
89.69,0.55
89.7,0.515
89.71,0.476
89.72,0.437
89.73,0.398
89.74,0.36
89.75,0.325
89.76,0.294
89.77,0.267
89.78,0.246
89.79,0.231
89.8,0.22
89.81,0.216
89.82,0.215
89.83,0.219
89.84,0.226
89.85,0.236
89.86,0.247
89.87,0.257
89.88,0.268
89.89,0.276
89.9,0.282
89.91,0.285
89.92,0.285
89.93,0.28
89.94,0.273
89.95,0.261
89.96,0.247
89.97,0.23
89.98,0.211
89.99,0.191
90.0,0.17
